Field Name,Field Title,Alt Piece Names,Classic Type,Data Type,Definition,Description,Notes,Index Field
FlowReasonNumSubjects,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowReasonList/FlowReason/FlowReasonNumSubjects
numFlowReasons ✗,,,FUNC NOccrs(FlowReason),short (stats),,,,resultsSection.participantFlowModule.periods.dropWithdraws.numFlowReasons
NumFlowReasons,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/NumFlowReasons
numFlowDropWithdraws ✗,,,FUNC NOccrs(FlowDropWithdraw),short (stats),,,,resultsSection.participantFlowModule.periods.numFlowDropWithdraws
NumFlowDropWithdraws,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/NumFlowDropWithdraws
numFlowPeriods ✗,,,FUNC NOccrs(FlowPeriod),short (stats),,,,resultsSection.participantFlowModule.numFlowPeriods
NumFlowPeriods,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/NumFlowPeriods
baselineCharacteristicsModule,,,STRUCT,BaselineCharacteristicsModule,Baseline Characteristics,,,resultsSection.baselineCharacteristicsModule
BaselineCharacteristicsModule,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule
populationDescription,,,MARKUP,markup ✓ (stats),Baseline Analysis Population Description,,,resultsSection.baselineCharacteristicsModule.populationDescription
BaselinePopulationDescription,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselinePopulationDescription
typeUnitsAnalyzed,,,TEXT,text ✓ (stats),Type of Units Analyzed,,,resultsSection.baselineCharacteristicsModule.typeUnitsAnalyzed
BaselineTypeUnitsAnalyzed,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineTypeUnitsAnalyzed
groups,,,STRUCT,MeasureGroup[],Arm/Group Information,,,resultsSection.baselineCharacteristicsModule.groups
BaselineGroup,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineGroupList/BaselineGroup
id,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.groups.id
BaselineGroupId,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineGroupList/BaselineGroup/BaselineGroupId
title,,,TEXT,text ✓ (stats),Arm/Group Title,,,resultsSection.baselineCharacteristicsModule.groups.title
BaselineGroupTitle,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineGroupList/BaselineGroup/BaselineGroupTitle
description,,,MARKUP,markup ✓ (stats),Arm/Group Description,,,resultsSection.baselineCharacteristicsModule.groups.description
BaselineGroupDescription,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineGroupList/BaselineGroup/BaselineGroupDescription
numBaselineGroups ✗,,,FUNC NOccrs(BaselineGroup),short (stats),,,,resultsSection.baselineCharacteristicsModule.numBaselineGroups
NumBaselineGroups,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/NumBaselineGroups
denoms,,,STRUCT,Denom[],,,,resultsSection.baselineCharacteristicsModule.denoms
BaselineDenom,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineDenomList/BaselineDenom
units,,,TEXT,text ✓ (stats),Overall Number of Units Analyzed,,,resultsSection.baselineCharacteristicsModule.denoms.units
BaselineDenomUnits,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineDenomList/BaselineDenom/BaselineDenomUnits
counts,,,STRUCT,DenomCount[],,,,resultsSection.baselineCharacteristicsModule.denoms.counts
BaselineDenomCount,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineDenomList/BaselineDenom/BaselineDenomCountList/BaselineDenomCount
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.denoms.counts.groupId
BaselineDenomCountGroupId,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineDenomList/BaselineDenom/BaselineDenomCountList/BaselineDenomCount/BaselineDenomCountGroupId
value,,,TEXT,text ✓ (stats),Overall Number of Baseline Participants,,,resultsSection.baselineCharacteristicsModule.denoms.counts.value
BaselineDenomCountValue,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineDenomList/BaselineDenom/BaselineDenomCountList/BaselineDenomCount/BaselineDenomCountValue
numBaselineDenoms ✗,,,FUNC NOccrs(BaselineDenom),short (stats),,,,resultsSection.baselineCharacteristicsModule.numBaselineDenoms
NumBaselineDenoms,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/NumBaselineDenoms
measures,,,STRUCT,BaselineMeasure[],Baseline Measure Information,,,resultsSection.baselineCharacteristicsModule.measures
BaselineMeasure,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure
title,,,TEXT,text ✓ (stats),Baseline Measure Title,,,resultsSection.baselineCharacteristicsModule.measures.title
BaselineMeasureTitle,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureTitle
description,,,MARKUP,markup ✓ (stats),Baseline Measure Description,,,resultsSection.baselineCharacteristicsModule.measures.description
BaselineMeasureDescription,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDescription
populationDescription,,,MARKUP,markup ✓ (stats),Measure Analysis Population Description,,,resultsSection.baselineCharacteristicsModule.measures.populationDescription
BaselineMeasurePopulationDescription,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasurePopulationDescription
paramType,,,TEXT,enum MeasureParam (stats),Measure Type,,,resultsSection.baselineCharacteristicsModule.measures.paramType
BaselineMeasureParamType,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureParamType
dispersionType,,,TEXT,enum MeasureDispersionType (stats),Measure of Dispersion,,,resultsSection.baselineCharacteristicsModule.measures.dispersionType
BaselineMeasureDispersionType,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDispersionType
unitOfMeasure,,,TEXT,text ✓ (stats),Unit of Measure,,,resultsSection.baselineCharacteristicsModule.measures.unitOfMeasure
BaselineMeasureUnitOfMeasure,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureUnitOfMeasure
calculatePct,,,BOOLEAN,boolean (stats),,,,resultsSection.baselineCharacteristicsModule.measures.calculatePct
BaselineMeasureCalculatePct,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureCalculatePct
denomUnitsSelected,,,TEXT,text ✓ (stats),Analysis Population Type,,,resultsSection.baselineCharacteristicsModule.measures.denomUnitsSelected
BaselineMeasureDenomUnitsSelected,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomUnitsSelected
denoms,,,STRUCT,Denom[],,,,resultsSection.baselineCharacteristicsModule.measures.denoms
BaselineMeasureDenom,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomList/BaselineMeasureDenom
units,,,TEXT,text ✓ (stats),Number of Units Analyzed,,,resultsSection.baselineCharacteristicsModule.measures.denoms.units
BaselineMeasureDenomUnits,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomList/BaselineMeasureDenom/BaselineMeasureDenomUnits
counts,,,STRUCT,DenomCount[],,,,resultsSection.baselineCharacteristicsModule.measures.denoms.counts
BaselineMeasureDenomCount,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomList/BaselineMeasureDenom/BaselineMeasureDenomCountList/BaselineMeasureDenomCount
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.denoms.counts.groupId
BaselineMeasureDenomCountGroupId,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomList/BaselineMeasureDenom/BaselineMeasureDenomCountList/BaselineMeasureDenomCount/BaselineMeasureDenomCountGroupId
value,,,TEXT,text ✓ (stats),Number of Baseline Participants,,,resultsSection.baselineCharacteristicsModule.measures.denoms.counts.value
BaselineMeasureDenomCountValue,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineMeasureDenomList/BaselineMeasureDenom/BaselineMeasureDenomCountList/BaselineMeasureDenomCount/BaselineMeasureDenomCountValue
numBaselineMeasureDenoms ✗,,,FUNC NOccrs(BaselineMeasureDenom),short (stats),,,,resultsSection.baselineCharacteristicsModule.measures.numBaselineMeasureDenoms
NumBaselineMeasureDenoms,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/NumBaselineMeasureDenoms
classes,,,STRUCT,MeasureClass[],,,,resultsSection.baselineCharacteristicsModule.measures.classes
BaselineClass,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass
title,,,TEXT,text ✓ (stats),Category or Row Title,,,resultsSection.baselineCharacteristicsModule.measures.classes.title
BaselineClassTitle,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassTitle
denoms,,,STRUCT,Denom[],,,,resultsSection.baselineCharacteristicsModule.measures.classes.denoms
BaselineClassDenom,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassDenomList/BaselineClassDenom
units,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.denoms.units
BaselineClassDenomUnits,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassDenomList/BaselineClassDenom/BaselineClassDenomUnits
counts,,,STRUCT,DenomCount[],,,,resultsSection.baselineCharacteristicsModule.measures.classes.denoms.counts
BaselineClassDenomCount,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassDenomList/BaselineClassDenom/BaselineClassDenomCountList/BaselineClassDenomCount
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.denoms.counts.groupId
BaselineClassDenomCountGroupId,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassDenomList/BaselineClassDenom/BaselineClassDenomCountList/BaselineClassDenomCount/BaselineClassDenomCountGroupId
value,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.denoms.counts.value
BaselineClassDenomCountValue,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineClassDenomList/BaselineClassDenom/BaselineClassDenomCountList/BaselineClassDenomCount/BaselineClassDenomCountValue
categories,,,STRUCT,MeasureCategory[],,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories
BaselineCategory,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory
title,,,TEXT,text ✓ (stats),Category or Row Title,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.title
BaselineCategoryTitle,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineCategoryTitle
measurements,,,STRUCT,Measurement[],,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements
BaselineMeasurement,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.groupId
BaselineMeasurementGroupId,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementGroupId
value,,,TEXT,text ✓ (stats),Baseline Measure Data,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.value
BaselineMeasurementValue,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementValue
spread,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.spread
BaselineMeasurementSpread,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementSpread
lowerLimit,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.lowerLimit
BaselineMeasurementLowerLimit,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementLowerLimit
upperLimit,,,TEXT,text ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.upperLimit
BaselineMeasurementUpperLimit,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementUpperLimit
comment,,,MARKUP,markup ✓ (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.measurements.comment
BaselineMeasurementComment,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/BaselineMeasurementList/BaselineMeasurement/BaselineMeasurementComment
numBaselineMeasurements ✗,,,FUNC NOccrs(BaselineMeasurement),short (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.categories.numBaselineMeasurements
NumBaselineMeasurements,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/BaselineCategoryList/BaselineCategory/NumBaselineMeasurements
numBaselineCategories ✗,,,FUNC NOccrs(BaselineCategory),short (stats),,,,resultsSection.baselineCharacteristicsModule.measures.classes.numBaselineCategories
NumBaselineCategories,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/BaselineClassList/BaselineClass/NumBaselineCategories
numBaselineClasses ✗,,,FUNC NOccrs(BaselineClass),short (stats),,,,resultsSection.baselineCharacteristicsModule.measures.numBaselineClasses
NumBaselineClasses,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/BaselineMeasureList/BaselineMeasure/NumBaselineClasses
numBaselineMeasures ✗,,,FUNC NOccrs(BaselineMeasure),short (stats),,,,resultsSection.baselineCharacteristicsModule.numBaselineMeasures
NumBaselineMeasures,,,,,,,,/Study/ResultsSection/BaselineCharacteristicsModule/NumBaselineMeasures
outcomeMeasuresModule,,,STRUCT,OutcomeMeasuresModule,Outcome Measures,,,resultsSection.outcomeMeasuresModule
OutcomeMeasuresModule,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule
outcomeMeasures,,,STRUCT,OutcomeMeasure[],Outcome Measure Information,,,resultsSection.outcomeMeasuresModule.outcomeMeasures
OutcomeMeasure,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure
type,,,TEXT,enum OutcomeMeasureType (stats),Outcome Measure Type,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.type
OutcomeMeasureType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureType
title,,,TEXT,text ✓ (stats),Outcome Measure Title,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.title
OutcomeMeasureTitle,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureTitle
description,,,MARKUP,markup ✓ (stats),Outcome Measure Description,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.description
OutcomeMeasureDescription,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureDescription
populationDescription,,,MARKUP,markup ✓ (stats),Analysis Population Description,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.populationDescription
OutcomeMeasurePopulationDescription,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasurePopulationDescription
reportingStatus,,,TEXT,enum ReportingStatus (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.reportingStatus
OutcomeMeasureReportingStatus,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureReportingStatus
anticipatedPostingDate,,,DATE,PartialDate (stats),Anticipated Reporting Date,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.anticipatedPostingDate
OutcomeMeasureAnticipatedPostingDate,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureAnticipatedPostingDate
paramType,,,TEXT,enum MeasureParam (stats),Measure Type,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.paramType
OutcomeMeasureParamType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureParamType
dispersionType,,,TEXT,text ✓ (stats),Measure of Dispersion/Precision,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.dispersionType
OutcomeMeasureDispersionType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureDispersionType
unitOfMeasure,,,TEXT,text ✓ (stats),Unit of Measure,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.unitOfMeasure
OutcomeMeasureUnitOfMeasure,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureUnitOfMeasure
calculatePct,,,BOOLEAN,boolean (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.calculatePct
OutcomeMeasureCalculatePct,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureCalculatePct
timeFrame,,,TEXT,text ✓ (stats),Outcome Measure Time Frame,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.timeFrame
OutcomeMeasureTimeFrame,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureTimeFrame
typeUnitsAnalyzed,,,TEXT,text ✓ (stats),Type of Units Analyzed,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.typeUnitsAnalyzed
OutcomeMeasureTypeUnitsAnalyzed,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureTypeUnitsAnalyzed
denomUnitsSelected,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denomUnitsSelected
OutcomeMeasureDenomUnitsSelected,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeMeasureDenomUnitsSelected
